study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_model	library_name	library_layout	library_source	library_selection	fastq_ftp	submitted_ftp	sample_alias	sample_title
PRJNA573114	SAMN12807532	SRX7201124	SRR10512970	37688	Spirostomum ambiguum	Illumina HiSeq 4000	LKH069	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/070/SRR10512970/SRR10512970_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/070/SRR10512970/SRR10512970_2.fastq.gz		LKH069	Sr_ci_Sb01
PRJNA573114	SAMN12807531	SRX7201123	SRR10512971	49980	Climacostomum virens	Illumina HiSeq 4000	LKH129	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/071/SRR10512971/SRR10512971_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/071/SRR10512971/SRR10512971_2.fastq.gz		LKH129	Sr_ci_Cl02
PRJNA573114	SAMN12807530	SRX7201122	SRR10512972	2615143	Climacostomum sp. Sr_ci_Cl01	Illumina HiSeq 4000	LKH120	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/072/SRR10512972/SRR10512972_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/072/SRR10512972/SRR10512972_2.fastq.gz		LKH120	Sr_ci_Cl01
PRJNA573114	SAMN12807529	SRX7201121	SRR10512973	5960	Blepharisma americanum	Illumina HiSeq 4000	LKH084	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/073/SRR10512973/SRR10512973_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/073/SRR10512973/SRR10512973_2.fastq.gz		LKH084	Sr_ci_Ba03
PRJNA573114	SAMN12807528	SRX7201120	SRR10512974	5960	Blepharisma americanum	Illumina HiSeq 4000	LKH052	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/074/SRR10512974/SRR10512974_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/074/SRR10512974/SRR10512974_2.fastq.gz		LKH052	Sr_ci_Ba01
PRJNA573114	SAMN12807565	SRX7201119	SRR10512975	1348332	Prorodon ovum	Illumina HiSeq 4000	LKH175	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/075/SRR10512975/SRR10512975_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/075/SRR10512975/SRR10512975_2.fastq.gz		LKH175	Sr_ci_Po01
PRJNA573114	SAMN12807564	SRX7201118	SRR10512976	1607835	Nolandia orientalis	Illumina HiSeq 4000	LKH058	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/076/SRR10512976/SRR10512976_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/076/SRR10512976/SRR10512976_2.fastq.gz		LKH058	Sr_ci_Ns01
PRJNA573114	SAMN12807563	SRX7201117	SRR10512977	2615173	Sonderia sp. Sr_ci_So01	Illumina HiSeq 4000	LKH061	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/077/SRR10512977/SRR10512977_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/077/SRR10512977/SRR10512977_2.fastq.gz		LKH061	Sr_ci_So01
PRJNA573114	SAMN12807527	SRX7201116	SRR10512978	2615141	Anigsteinia sp. Sr_ci_An01	Illumina HiSeq 4000	LKH062	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/078/SRR10512978/SRR10512978_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/078/SRR10512978/SRR10512978_2.fastq.gz		LKH062	Sr_ci_An01
PRJNA573114	SAMN12807562	SRX7201115	SRR10512979	2615171	Parasonderia sp. Sr_ci_Pn01	Illumina HiSeq 4000	LKH149	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/079/SRR10512979/SRR10512979_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/079/SRR10512979/SRR10512979_2.fastq.gz		LKH149	Sr_ci_Pn01
PRJNA573114	SAMN12807561	SRX7201114	SRR10512980	151077	Chilodonella uncinata	Illumina HiSeq 4000	LKH096	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/080/SRR10512980/SRR10512980_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/080/SRR10512980/SRR10512980_2.fastq.gz		LKH096	Sr_ci_Cu05
PRJNA573114	SAMN12807560	SRX7201113	SRR10512981	151077	Chilodonella uncinata	Illumina HiSeq 4000	LKH053	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/081/SRR10512981/SRR10512981_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/081/SRR10512981/SRR10512981_2.fastq.gz		LKH053	Sr_ci_Cu01
PRJNA573114	SAMN12807559	SRX7201112	SRR10512982	2615169	Vorticella sp. Sr_ci_Vo01	Illumina HiSeq 4000	LKH099	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/082/SRR10512982/SRR10512982_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/082/SRR10512982/SRR10512982_2.fastq.gz		LKH099	Sr_ci_Vo01
PRJNA573114	SAMN12807558	SRX7201111	SRR10512983	2615167	Lembadion sp. Sr_ci_Le01	Illumina HiSeq 4000	LKH125	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/083/SRR10512983/SRR10512983_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/083/SRR10512983/SRR10512983_2.fastq.gz		LKH125	Sr_ci_Le01
PRJNA573114	SAMN12807557	SRX7201110	SRR10512984	2615165	Frontonia sp. Sr_ci_Fr01	Illumina HiSeq 4000	LKH088	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/084/SRR10512984/SRR10512984_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/084/SRR10512984/SRR10512984_2.fastq.gz		LKH088	Sr_ci_Fr01
PRJNA573114	SAMN12807556	SRX7201109	SRR10512985	2615163	Zosterodasys sp. Sr_ci_Zs02	Illumina HiSeq 4000	LKH171	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/085/SRR10512985/SRR10512985_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/085/SRR10512985/SRR10512985_2.fastq.gz		LKH171	Sr_ci_Zs02
PRJNA573114	SAMN12807555	SRX7201108	SRR10512986	2615162	Zosterodasys sp. Sr_ci_Zs01	Illumina HiSeq 4000	LKH144	PAIRED	TRANSCRIPTOMIC SINGLE CELL	Oligo-dT	ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/086/SRR10512986/SRR10512986_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/086/SRR10512986/SRR10512986_2.fastq.gz		LKH144	Sr_ci_Zs01
